0.4,0.8,1.16,1.35,1.5,1.67,1.89,2.18,2.61,2.93
0.4,0.81,1.17,1.36,1.5,1.68,1.89,2.19,2.63,2.94
0.4,0.81,1.17,1.36,1.5,1.69,1.9,2.2,2.64,2.94
0.41,0.82,1.18,1.36,1.51,1.69,1.9,2.2,2.64,2.94
0.41,0.83,1.18,1.36,1.51,1.7,1.91,2.21,2.64,2.94
0.42,0.83,1.19,1.37,1.51,1.7,1.9,2.21,2.63,2.93
0.42,0.84,1.19,1.37,1.51,1.7,1.91,2.19,2.63,2.9
0.42,0.84,1.19,1.37,1.52,1.7,1.9,2.17,2.59,2.87
0.42,0.84,1.19,1.37,1.51,1.69,1.9,2.16,2.55,2.84
0.43,0.85,1.19,1.37,1.51,1.69,1.89,2.14,2.5,2.79
0.43,0.85,1.2,1.37,1.51,1.67,1.87,2.12,2.47,2.77
0.43,0.85,1.2,1.37,1.51,1.67,1.85,2.08,2.41,2.71
0.43,0.85,1.19,1.37,1.5,1.65,1.83,2.03,2.33,2.64
0.42,0.84,1.19,1.36,1.49,1.64,1.82,2.01,2.24,2.51
0.42,0.84,1.19,1.36,1.48,1.62,1.8,1.97,2.19,2.47
0.42,0.83,1.18,1.35,1.48,1.61,1.78,1.92,2.11,2.35
0.41,0.83,1.18,1.35,1.47,1.6,1.76,1.89,2.02,2.19
0.4,0.82,1.17,1.34,1.46,1.58,1.74,1.84,1.98,2.12
0.4,0.8,1.16,1.33,1.45,1.56,1.71,1.81,1.94,2.01
0.39,0.79,1.14,1.32,1.43,1.55,1.66,1.79,1.87,1.96
0.38,0.77,1.13,1.3,1.42,1.53,1.63,1.75,1.83,1.92
0.36,0.76,1.11,1.29,1.4,1.51,1.6,1.71,1.8,1.83
0.35,0.74,1.1,1.28,1.39,1.48,1.58,1.66,1.74,1.79
0.34,0.74,1.09,1.26,1.38,1.46,1.54,1.62,1.68,1.75
0.34,0.74,1.1,1.26,1.37,1.44,1.52,1.59,1.63,1.65
0.35,0.73,1.09,1.26,1.36,1.43,1.5,1.55,1.6,1.6
0.32,0.69,1.04,1.25,1.36,1.43,1.49,1.54,1.56,1.58
0.29,0.66,0.99,1.21,1.34,1.42,1.49,1.53,1.55,1.54
0.26,0.62,0.93,1.17,1.3,1.39,1.45,1.51,1.55,1.54
0.23,0.58,0.87,1.13,1.26,1.36,1.41,1.46,1.49,1.49
0.19,0.55,0.83,1.09,1.22,1.31,1.38,1.42,1.45,1.45
0.14,0.52,0.78,1.04,1.19,1.28,1.34,1.38,1.39,1.39
0.05,0.5,0.74,0.98,1.15,1.25,1.31,1.34,1.36,1.35
0.06,0.47,0.68,0.9,1.1,1.19,1.26,1.29,1.28,1.26
0.06,0.43,0.63,0.83,1.01,1.13,1.19,1.21,1.21,1.16
0.06,0.35,0.55,0.72,0.89,1.03,1.11,1.12,1.09,0.97
0.05,0.26,0.46,0.6,0.75,0.87,0.95,0.99,0.97,0.78
0.05,0.15,0.34,0.48,0.58,0.68,0.77,0.8,0.78,0.69
0.05,0.05,0.18,0.31,0.41,0.49,0.54,0.56,0.56,0.49
0.06,0.05,0.1,0.05,0.09,0.14,0.16,0.16,0.11,0.07
0.06,0.05,0.05,0.05,0.08,0.1,0.1,0.1,0.1,0.06
0.06,0.05,0.05,0.05,0.07,0.08,0.08,0.08,0.08,0.06
0.06,0.05,0.05,0.05,0.07,0.08,0.08,0.08,0.08,0.06
0.07,0.06,0.05,0.05,0.07,0.05,0.05,0.05,0.05,0.05
0.07,0.06,0.05,0.05,0.06,0.05,0.05,0.05,0.05,0.05
0.07,0.07,0.05,0.05,0.06,0.05,0.05,0.05,0.05,0.05
0.06,0.07,0.05,0.05,0.06,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
